"Booking Month","Passenger Age Group","Car body type","NUMBER OF BOOKINGS"
"July     ","Old-aged adults","Mini Bus",24
"July     ","Old-aged adults","People Mover",27
"July     ","Old-aged adults","All Car Body Types",78
"July     ","Young adults","Bus",109
"July     ","Young adults","Mini Bus",97
"July     ","Young adults","People Mover",124
"July     ","Young adults","All Car Body Types",330
"July     ","All Age Groups","All Car Body Types",831
"August   ","Middle-aged adults","Bus",132
"August   ","Middle-aged adults","Mini Bus",154
"August   ","Middle-aged adults","People Mover",156
"August   ","Middle-aged adults","All Car Body Types",442
"August   ","Old-aged adults","Bus",27
"August   ","Old-aged adults","Mini Bus",26
"August   ","Old-aged adults","People Mover",21
"August   ","Old-aged adults","All Car Body Types",74
"August   ","Young adults","Bus",100
"August   ","Young adults","Mini Bus",98
"August   ","Young adults","People Mover",110
"August   ","Young adults","All Car Body Types",308
"August   ","All Age Groups","All Car Body Types",824
"September","Middle-aged adults","Bus",144
"September","Middle-aged adults","Mini Bus",145
"September","Middle-aged adults","People Mover",123
"September","Middle-aged adults","All Car Body Types",412
"September","Old-aged adults","Bus",25
"September","Old-aged adults","Mini Bus",28
"September","Old-aged adults","People Mover",32
"September","Old-aged adults","All Car Body Types",85
"September","Young adults","Bus",100
"September","Young adults","Mini Bus",128
"September","Young adults","People Mover",122
"September","Young adults","All Car Body Types",350
"September","All Age Groups","All Car Body Types",847
"October  ","Middle-aged adults","Bus",146
"October  ","Middle-aged adults","Mini Bus",144
"October  ","Middle-aged adults","People Mover",136
"October  ","Middle-aged adults","All Car Body Types",426
"October  ","Old-aged adults","Bus",31
"October  ","Old-aged adults","Mini Bus",30
"October  ","Old-aged adults","People Mover",21
"October  ","Old-aged adults","All Car Body Types",82
"October  ","Young adults","Bus",116
"October  ","Young adults","Mini Bus",135
"October  ","Young adults","People Mover",123
"October  ","Young adults","All Car Body Types",374
"October  ","All Age Groups","All Car Body Types",882
"November ","Middle-aged adults","Bus",153
"November ","Middle-aged adults","Mini Bus",128
"November ","Middle-aged adults","People Mover",139
"November ","Middle-aged adults","All Car Body Types",420
"November ","Old-aged adults","Bus",29
"November ","Old-aged adults","Mini Bus",25
"November ","Old-aged adults","People Mover",23
"November ","Old-aged adults","All Car Body Types",77
"November ","Young adults","Bus",121
"November ","Young adults","Mini Bus",143
"November ","Young adults","People Mover",89
"November ","Young adults","All Car Body Types",353
"November ","All Age Groups","All Car Body Types",850
"December ","Middle-aged adults","Bus",147
"December ","Middle-aged adults","Mini Bus",139
"December ","Middle-aged adults","People Mover",163
"December ","Middle-aged adults","All Car Body Types",449
"December ","Old-aged adults","Bus",17
"December ","Old-aged adults","Mini Bus",20
"December ","Old-aged adults","People Mover",22
"December ","Old-aged adults","All Car Body Types",59
"December ","Young adults","Bus",115
"December ","Young adults","Mini Bus",117
"December ","Young adults","People Mover",107
"December ","Young adults","All Car Body Types",339
"December ","All Age Groups","All Car Body Types",847
"All Months","All Age Groups","All Car Body Types",10000
